ID,Pop,Drainage,Habitat ,Group,Tissue,Sex,Mass,H2S,Bin,mitoA,relative mitoA
5,0,1,0,1,0,0,0.93,0,0,0.124831854,0.877071561
9,0,1,0,1,0,0,0.46,0,0,0.163265306,1.147105905
8,0,1,0,1,0,0,0.7,0,0,0.138886884,0.975822534
13,0,1,0,1,0,0,1.99,15.6,1,0.170942061,1.201042967
3,0,1,0,1,0,0,1.55,22.3,2,0.15037594,1.056544914
12,0,1,0,1,0,0,0.57,27.8,2,0.268963867,1.889746496
7,0,1,0,1,0,0,0.91,36.6,2,0.184939092,1.299386438
14,0,1,0,1,0,0,0.86,43.8,2,0.250040174,1.756788181
4,0,1,0,1,0,0,1.12,54.13,3,0.220551378,1.549599202
10,0,1,0,1,0,0,0.55,65,3,0.298273155,2.095674247
6,0,1,0,1,0,0,1.35,72,3,0.27546955,1.935455579
23,1,1,1,2,0,1,0.28,0,0,0.109515167,0.593134335
19,1,1,1,2,0,1,0.36,0,0,0.121050289,0.655608576
20,1,1,1,2,0,0,0.31,0,0,0.323348694,1.751257089
24,1,1,1,2,0,0,0.78,11.6,1,0.13761623,0.745329741
27,1,1,1,2,0,0,0.61,13,1,0.139439508,0.755204618
25,1,1,1,2,0,0,0.34,16.6,1,0.135886548,0.73596178
26,1,1,1,2,0,1,0.24,19.8,1,0.161271161,0.873444889
22,1,1,1,2,0,0,0.34,20.8,2,0.271148459,1.468540526
16,1,1,1,2,0,0,0.49,36.6,2,0.141422423,0.765944089
15,1,1,1,2,0,0,0.6,49.8,3,0.156587788,0.848079732
28,1,1,1,2,0,0,0.7,55.4,3,0.153874883,0.833386634
17,1,1,1,2,0,1,0.49,65.6,3,0.169265033,0.916739713
18,1,1,1,2,0,1,0.44,72.6,3,0.167799062,0.908800012
30,2,2,0,3,0,0,0.53,0,0,0.097592295,0.722416381
36,2,2,0,3,0,0,0.3,0,0,0.178487395,1.321233587
37,2,2,0,3,0,0,0.39,0,0,0.129194737,0.956350031
41,2,2,0,3,0,1,0.41,4.8,1,0.261851016,1.938323752
40,2,2,0,3,0,0,0.39,5.8,1,0.343095611,2.539728057
43,2,2,0,3,0,0,0.45,7.2,1,0.419534345,3.105557497
42,2,2,0,3,0,0,0.44,11.2,1,0.17616201,1.304020177
44,2,2,0,3,0,1,0.33,15,1,0.244897959,1.812830586
38,2,2,0,3,0,0,0.36,22,2,0.155662731,1.152276487
35,2,2,0,3,0,0,0.3,36,2,0.171957672,1.272898021
39,2,2,0,3,0,0,0.41,37,2,0.157782516,1.167967966
29,2,2,0,3,0,1,1.17,38,2,0.342766941,2.537295113
34,2,2,0,3,0,0,0.42,58.8,3,0.349152267,2.584561796
33,2,2,0,3,0,0,0.54,72.4,3,0.163648558,1.211390705
32,2,2,0,3,0,0,0.53,73,3,0.198347107,1.468242952
31,2,2,0,3,0,0,0.32,76.8,3,0.195385766,1.446321946
51,3,2,1,4,0,0,0.42,0,0,0.244363796,1.364252131
52,3,2,1,4,0,0,0.46,0,0,0.168067227,0.938298047
60,3,2,1,4,0,0,0.37,0,0,0.161273349,0.900368687
59,3,2,1,4,0,0,0.34,0,0,0.142772562,0.797081135
58,3,2,1,4,0,0,0.43,7.4,1,0.029051621,0.162191519
56,3,2,1,4,0,0,0.32,10.8,1,0.013735125,0.076681464
57,3,2,1,4,0,0,0.3,17.4,1,0.021753247,0.121445622
49,3,2,1,4,0,0,0.49,26.4,2,0.25607064,1.429609959
50,3,2,1,4,0,0,0.33,27.4,2,0.249468283,1.392749836
48,3,2,1,4,0,0,0.46,46.8,3,0.173420941,0.968187155
45,3,2,1,4,0,0,0.53,59,3,0.193325658,1.079312669
54,3,2,1,4,0,0,0.41,77,3,0.014134276,0.078909873
46,3,2,1,4,0,0,0.54,87.4,3,0.314174418,1.753995994
47,3,2,1,4,0,0,0.68,87.8,3,0.245720685,1.37182747
9,0,1,0,1,1,0,0.46,0,0,0.186741363,0.789723574
8,0,1,0,1,1,0,0.7,0,0,0.286187062,1.210276426
13,0,1,0,1,1,0,1.99,15.6,1,0.476145232,2.013603779
12,0,1,0,4,1,0,0.57,27.8,2,0.2125,0.89865607
7,0,1,0,4,1,0,0.91,36.6,2,0.269647773,1.140332273
14,0,1,0,4,1,0,0.86,43.8,2,0.174019483,0.735923128
4,0,1,0,1,1,0,1.12,54.13,3,0.374517375,1.583822647
10,0,1,0,1,1,0,0.55,65,3,0.862068966,3.645663574
1,0,1,0,1,1,0,0.87,66.27,3,0.267226891,1.130094437
6,0,1,0,1,1,0,1.35,72,3,0.616019818,2.605129172
23,1,1,1,2,1,1,0.28,0,0,0.117847866,0.203234232
19,1,1,1,2,1,1,0.36,0,0,1.480582524,2.553334756
20,1,1,1,2,1,0,0.31,0,0,0.141156463,0.243431013
24,1,1,1,2,1,0,0.78,11.6,1,0.210771244,0.363485003
27,1,1,1,2,1,0,0.61,13,1,0.255370569,0.440398653
21,1,1,1,2,1,0,0.48,15.4,1,0.542756792,0.936009819
25,1,1,1,2,1,0,0.34,16.6,1,0.241950932,0.417255853
26,1,1,1,2,1,1,0.24,19.8,1,0.071246819,0.122868517
22,1,1,1,2,1,0,0.34,20.8,2,0.36987013,0.637858574
16,1,1,1,2,1,0,0.49,36.6,2,0.264516129,0.456170605
15,1,1,1,2,1,0,0.6,49.8,3,0.25839096,0.445607461
28,1,1,1,2,1,0,0.7,55.4,3,0.201680672,0.34780788
17,1,1,1,2,1,1,0.49,65.6,3,0.592616372,1.021995029
18,1,1,1,2,1,1,0.44,72.6,3,0.866043614,1.493533271
30,2,2,0,3,1,0,0.53,0,0,0.283279221,1.381117817
36,2,2,0,3,1,0,0.3,0,0,0.228019133,1.111699213
37,2,2,0,3,1,0,0.39,0,0,0.104027618,0.50718297
40,2,2,0,3,1,0,0.39,5.8,1,0.167607469,0.817164283
43,2,2,0,3,1,0,0.45,7.2,1,0.514935633,2.510550455
42,2,2,0,3,1,0,0.44,11.2,1,0.540891027,2.63709506
38,2,2,0,3,1,0,0.36,22,2,0.383006824,1.867336216
35,2,2,0,3,1,0,0.3,36,2,0.623376623,3.039250664
39,2,2,0,3,1,0,0.41,37,2,0.225882353,1.101281418
29,2,2,0,3,1,1,1.17,38,2,0.60541395,2.951674288
34,2,2,0,3,1,0,0.42,58.8,3,0.354127342,1.726535323
33,2,2,0,3,1,0,0.54,72.4,3,0.569327731,2.775737204
32,2,2,0,3,1,0,0.53,73,3,0.065012831,0.316967757
31,2,2,0,3,1,0,0.32,76.8,3,0.29866797,1.456145118
51,3,2,1,4,1,0,0.42,0,0,0.195537989,0.94284647
52,3,2,1,4,1,0,0.46,0,0,0.193917051,0.93503062
60,3,2,1,4,1,0,0.37,0,0,0.337338674,1.626582025
59,3,2,1,4,1,0,0.34,0,0,0.102770781,0.495540885
55,3,2,1,4,1,0,0.36,7.2,1,0.014489472,0.069865439
58,3,2,1,4,1,0,0.43,7.4,1,0.376063041,1.813303454
56,3,2,1,4,1,0,0.32,10.8,1,0.004052685,0.019541265
57,3,2,1,4,1,0,0.3,17.4,1,0.236016236,1.13802477
49,3,2,1,1,1,0,0.49,26.4,2,0.6182013,2.980847439
53,3,2,1,1,1,0,0.54,26.6,2,0.489795918,2.361701452
50,3,2,1,1,1,0,0.33,27.4,2,0.358208955,1.727214495
48,3,2,1,4,1,0,0.46,46.8,3,0.320573383,1.545743025
45,3,2,1,4,1,0,0.53,59,3,0.476697062,2.298541294
54,3,2,1,4,1,0,0.41,77,3,0.188261351,0.907759925
46,3,2,1,4,1,0,0.54,87.4,3,0.605864945,2.921363914
47,3,2,1,4,1,0,0.68,87.8,3,0.213457077,1.029248857
9,0,1,0,1,2,0,0.46,0,0,0.175824176,0.994005252
5,0,1,0,1,2,0,0.93,0,0,0.213425129,1.206578663
8,0,1,0,1,2,0,0.7,0,0,0.141404358,0.799416085
13,0,1,0,1,2,0,1.99,15.6,1,0.227461859,1.28593398
3,0,1,0,1,2,0,1.55,22.3,2,0.252605763,1.428082649
12,0,1,0,1,2,0,0.57,27.8,2,0.357864358,2.023152103
2,0,1,0,1,2,0,0.78,31.3,2,0.25,1.413351216
7,0,1,0,1,2,0,0.91,36.6,2,0.161490683,0.912972213
11,0,1,0,1,2,0,0.64,43.6,2,0.538461538,3.044141079
14,0,1,0,1,2,0,0.86,43.8,2,0.183599794,1.037963969
4,0,1,0,1,2,0,1.12,54.13,3,0.433941998,2.453249803
10,0,1,0,1,2,0,0.55,65,3,0.262548263,1.484291627
6,0,1,0,1,2,0,1.35,72,3,0.4,2.261361946
23,1,1,1,2,2,1,0.28,0,0,0.096214633,0.298532124
19,1,1,1,2,2,1,0.36,0,0,0.183953033,0.570764425
20,1,1,1,2,2,0,0.31,0,0,0.686709517,2.130703452
24,1,1,1,2,2,0,0.78,11.6,1,0.143815916,0.446228079
27,1,1,1,2,2,0,0.61,13,1,0.136316695,0.422959702
21,1,1,1,2,2,0,0.48,15.4,1,0.181818182,0.564140467
25,1,1,1,2,2,0,0.34,16.6,1,0.09629395,0.298778227
26,1,1,1,2,2,1,0.24,19.8,1,0.108291032,0.336002443
22,1,1,1,2,2,0,0.34,20.8,2,0.365079365,1.132758239
16,1,1,1,2,2,0,0.49,36.6,2,0.144167759,0.447319768
15,1,1,1,2,2,0,0.6,49.8,3,0.271857473,0.84351191
28,1,1,1,2,2,0,0.7,55.4,3,0.256532067,0.79596066
17,1,1,1,2,2,1,0.49,65.6,3,0.216216216,0.670869744
18,1,1,1,2,2,1,0.44,72.6,3,0.192481203,0.597225397
30,2,2,0,3,2,0,0.53,0,0,0.19047619,1.133971289
36,2,2,0,3,2,0,0.3,0,0,0.200120555,1.191387562
37,2,2,0,3,2,0,0.39,0,0,0.113321278,0.674641149
41,2,2,0,3,2,1,0.41,4.8,1,0.29887218,1.779290478
40,2,2,0,3,2,0,0.39,5.8,1,0.135600907,0.807279562
43,2,2,0,3,2,0,0.45,7.2,1,0.236870542,1.410173071
42,2,2,0,3,2,0,0.44,11.2,1,0.220449601,1.312413474
38,2,2,0,3,2,0,0.36,22,2,0.306620209,1.825417201
35,2,2,0,3,2,0,0.3,36,2,0.295798319,1.76099071
39,2,2,0,3,2,0,0.41,37,2,0.168944099,1.00578323
29,2,2,0,3,2,1,1.17,38,2,0.171637886,1.021820285
34,2,2,0,3,2,0,0.42,58.8,3,0.241071429,1.435182419
32,2,2,0,3,2,0,0.53,73,3,0.38538206,2.29431401
31,2,2,0,3,2,0,0.32,76.8,3,0.155546459,0.9260224
51,3,2,1,4,2,0,0.42,0,0,0.230414747,0.711261902
52,3,2,1,4,2,0,0.46,0,0,0.383193277,1.182870378
60,3,2,1,4,2,0,0.37,0,0,0.253628724,0.782920585
59,3,2,1,4,2,0,0.34,0,0,0.428571429,1.322947136
55,3,2,1,4,2,0,0.36,7.2,1,0.236363636,0.729625388
58,3,2,1,4,2,0,0.43,7.4,1,0.219119227,0.676394025
57,3,2,1,4,2,0,0.3,17.4,1,0.247334755,0.763491879
49,3,2,1,4,2,0,0.49,26.4,2,0.346624804,1.069988013
50,3,2,1,4,2,0,0.33,27.4,2,0.32967033,1.017651643
48,3,2,1,4,2,0,0.46,46.8,3,0.288721805,0.891248597
45,3,2,1,4,2,0,0.53,59,3,0.352092352,1.086865659
46,3,2,1,4,2,0,0.54,87.4,3,0.25233076,0.77891393
47,3,2,1,4,2,0,0.68,87.8,3,0.5,1.543438323
5,0,1,0,1,3,0,0.93,0,0,0.210989011,0.909599255
8,0,1,0,1,3,0,0.7,0,0,0.2529274,1.090400745
13,0,1,0,1,3,0,1.99,15.6,1,0.133738602,0.576563359
3,0,1,0,1,3,0,1.55,22.3,2,0.237196765,1.022584066
12,0,1,0,1,3,0,0.57,27.8,2,0.902255639,3.889733657
2,0,1,0,1,3,0,0.78,31.3,2,0.262857143,1.133209073
7,0,1,0,1,3,0,0.91,36.6,2,0.80952381,3.489955478
11,0,1,0,1,3,0,0.64,43.6,2,1.306122449,5.630852533
14,0,1,0,1,3,0,0.86,43.8,2,0.396825397,1.710762489
4,0,1,0,1,3,0,1.12,54.13,3,0.741312741,3.195889274
1,0,1,0,1,3,0,0.87,66.27,3,0.571428571,2.463497981
6,0,1,0,1,3,0,1.35,72,3,0.49689441,2.14217216
23,1,1,1,2,3,1,0.28,0,0,0.12244898,0.441759625
19,1,1,1,2,3,1,0.36,0,0,0.433497537,1.56393062
20,1,1,1,2,3,0,0.31,0,0,0.275607386,0.994309756
24,1,1,1,2,3,0,0.78,11.6,1,0.120674357,0.435357311
27,1,1,1,2,3,0,0.61,13,1,0.228571429,0.824617965
21,1,1,1,2,3,0,0.48,15.4,1,0.928571429,3.350010477
25,1,1,1,2,3,0,0.34,16.6,1,0.19047619,0.687181634
26,1,1,1,2,3,1,0.24,19.8,1,0.178814383,0.645109291
22,1,1,1,2,3,0,0.34,20.8,2,0.098677846,0.356000419
16,1,1,1,2,3,0,0.49,36.6,2,0.3,1.082311077
15,1,1,1,2,3,0,0.6,49.8,3,0.330827068,1.193526
28,1,1,1,2,3,0,0.7,55.4,3,0.166023166,0.598962372
17,1,1,1,2,3,1,0.49,65.6,3,0.49466951,1.784620966
18,1,1,1,2,3,1,0.44,72.6,3,0.249240122,0.899184483
30,2,2,0,3,3,0,0.53,0,0,0.43537415,1.023839399
36,2,2,0,3,3,0,0.3,0,0,0.369747899,0.869510665
37,2,2,0,3,3,0,0.39,0,0,0.470588235,1.106649937
41,2,2,0,3,3,1,0.41,4.8,1,0.685714286,1.612547052
40,2,2,0,3,3,0,0.39,5.8,1,0.347129506,0.816320548
43,2,2,0,3,3,0,0.45,7.2,1,0.57989418,1.363697198
42,2,2,0,3,3,0,0.44,11.2,1,0.20722135,0.487308175
38,2,2,0,3,3,0,0.36,22,2,0.685714286,1.612547052
35,2,2,0,3,3,0,0.3,36,2,0.238095238,0.55991217
39,2,2,0,3,3,0,0.41,37,2,0.324455206,0.762998958
29,2,2,0,3,3,1,1.17,38,2,0.290398126,0.682909269
34,2,2,0,3,3,0,0.42,58.8,3,0.362732919,0.853014019
33,2,2,0,3,3,0,0.54,72.4,3,0.375,0.881861669
32,2,2,0,3,3,0,0.53,73,3,0.114285714,0.268757841
31,2,2,0,3,3,0,0.32,76.8,3,0.253164557,0.59534965
51,3,2,1,4,3,0,0.42,0,0,0.537815126,1.51524852
52,3,2,1,4,3,0,0.46,0,0,0.39408867,1.110311416
60,3,2,1,4,3,0,0.37,0,0,0.277310924,0.781300017
59,3,2,1,4,3,0,0.34,0,0,0.210526316,0.593140046
58,3,2,1,4,3,0,0.43,7.4,1,0.440816327,1.241962628
57,3,2,1,4,3,0,0.3,17.4,1,0.275996113,0.777595649
49,3,2,1,4,3,0,0.49,26.4,2,0.636118598,1.792210218
50,3,2,1,4,3,0,0.33,27.4,2,0.512820513,1.444828317
48,3,2,1,4,3,0,0.46,46.8,3,0.322580645,0.908843618
45,3,2,1,4,3,0,0.53,59,3,0.704318937,1.984358891
54,3,2,1,4,3,0,0.41,77,3,1.341614907,3.779886255
46,3,2,1,4,3,0,0.54,87.4,3,0.926640927,2.610732249
47,3,2,1,4,3,0,0.68,87.8,3,0.657142857,1.851444286